       3.32735578e+00, 8.69833044e-02, 2.21150701e-02, 6.26555366e-02,
       4.12293708e+00, 2.10913605e+00, 1.13242549e+00, 6.10185985e-01,
       2.19006099e+00, 2.19006099e+00, 2.51346810e+00, 3.19456554e+00,
       4.32869172e-01, 9.88157942e-01, 6.39217119e-02, 3.59277781e+00,
       1.07585524e+00, 5.38948982e+00, 7.08123603e+00, 4.92123361e+00,
       6.45859200e-01, 2.60210262e-02, 5.32601009e+00, 8.74897096e-01,
       6.06143106e-02, 2.22955265e-01, 6.43576297e+00, 2.35972082e+00,
       1.67194387e+00, 6.06055245e-01, 2.10778358e+00, 1.00000000e+02,
       1.27754760e+00, 2.77576154e+00, 1.07578510e+00, 3.48911970e-01,
       8.50292834e+00, 1.34493617e+00, 8.66458968e-01, 1.02869768e+00,
       4.40150329e+00, 1.19989757e-01, 4.77752486e+00, 4.24037358e+00,
       6.15092132e-01, 1.01740828e+01, 8.13696004e+00, 9.48167951e-01,
       1.51237532e+01, 7.48672038e-01, 1.39434607e-01, 3.70823355e+00,
       1.46030245e+00, 2.00244610e+00, 3.71448520e+00, 3.59043907e-01,
       1.65049496e+00, 3.78174020e+00, 8.63315719e-01, 6.00600170e+00,
       1.25230822e+00, 8.76742670e-01, 1.00570797e-01, 2.68247541e+00,
       4.12258904e+00, 4.76932176e-01, 3.51965411e+00, 3.41175134e+00,
       2.97007395e+00, 4.46076601e-01, 1.19507556e+00, 4.12612995e+00,
       4.34698407e+00, 9.08306611e-01, 4.75129803e+00, 1.60147105e+00,
       1.71739535e+00, 2.70904962e+00, 1.70226501e-01, 9.12820823e-01,
       9.02810831e-01, 1.33051548e+00, 2.48727561e+00, 3.92165887e-01]), array([  0.41061471,   0.60289207,   2.10155392,   3.94726873,
        26.65336439,  13.97148303,  24.59679154,   9.20587501,
         2.93267861,   0.54418192,   8.78342786,   6.15730612,
         5.32904787,   0.2008048 ,   5.67281801,  48.67808243,
         4.2839555 ,   0.16540333,   0.6480491 ,   0.21275722,
         4.76720901,  31.87380495,  40.97099188,  23.56146822,
        63.93245807,  63.93245807,  66.72509907,  38.08073287,
         1.73364754,   5.76861126,   2.02910156,   5.79914595,
        20.40044256,  23.73157512,   7.55404968,  28.93615949,
         0.62935695,   0.64769766,  10.51813136,   4.43779811,
         0.79722176,   3.31600323,  16.79729625,  13.89354248,
        28.59140206,   1.21988941,  62.48468045,   1.2775476 ,
       100.        ,   4.56777   ,  16.45881496,   6.15220248,
         9.25346035,   0.71913214,   0.16698707,  23.8025426 ,
         4.37414565,   3.05255846,   4.96578018,  55.93871801,
         0.23105077,   0.55426483,  10.07825103,  37.13539186,
         8.14009409,  16.55193857,   0.53668683,   1.59295466,
        69.51328759,  13.40025155,  15.36293072,  13.48227317,
         7.96233919,  17.41071408,  44.84098328,  61.20762323,
         1.05228749,   1.10204846,   1.47923983,  12.04548226,
        30.3225446 ,   0.93727975,  27.18944273,  15.37908241,
         8.36176177,  27.94368832,  11.41408563,  15.07836656,
         7.6559145 ,   6.3579532 ,   0.52237399,  18.72528372,
         5.84223684,   8.63424286,   1.27539797,   3.08401917,
         6.59494142,   7.83014053,   8.58112973,   3.27229334]), array([1.50797298e+00, 8.51931491e+00, 7.31059209e+01, 2.37300716e+01,
       2.48741721e+01, 7.96064674e+00, 4.92486769e+00, 1.65214393e+01,
       1.44462278e+01, 1.07799300e+01, 7.69499426e+00, 1.07277226e+01,
       4.35229599e+00, 1.22242363e+01, 6.33391050e+00, 1.04357398e+01,
       4.25276048e+00, 5.54942212e+00, 1.60782412e+00, 7.57588270e-02,
       1.65467362e+01, 5.66226262e+00, 3.84091693e+00, 8.95377250e+00,
       1.19574167e+01, 1.19574167e+01, 1.30990979e+01, 5.51765465e+00,
       8.88581148e-01, 2.98134351e+01, 1.81976324e+00, 7.62138251e+01,
       1.04894402e+01, 1.65549247e+01, 6.59415439e+00, 1.41470449e+01,
       1.28728186e+01, 1.36904896e+00, 2.15916408e+01, 8.93468390e+00,
       6.93278697e+00, 6.87551047e+00, 2.58490749e+00, 8.41518776e+00,
       8.46657648e+00, 1.86895752e+01, 9.54020593e+00, 2.77576154e+00,
       4.56777000e+00, 1.00000000e+02, 1.12726127e+01, 6.04073008e+00,
       2.21957752e+01, 3.75255633e+01, 1.01503677e+01, 1.52572901e+01,
       9.68593870e-01, 5.72102516e+00, 1.08842335e+01, 6.83344633e+00,
       1.70520479e+01, 7.21056305e+00, 8.54139730e+00, 8.92100022e+00,
       3.40402634e+01, 6.43153052e+00, 6.75165334e+00, 4.69515457e+00,
       6.37551074e+00, 1.15004551e+01, 1.36007034e+01, 6.42062760e+00,
       2.59439783e+01, 5.28168837e+01, 1.05556684e+01, 4.35627492e+00,
       3.16278751e+01, 1.39034654e+01, 3.96571462e+00, 1.00284007e+00,
       2.52414809e+00, 6.38143440e+00, 1.60869889e+01, 4.17401453e+00,
       4.76314384e-01, 7.42856557e+00, 1.44934492e+01, 1.85422006e+01,
       5.89528627e+01, 7.55735680e+00, 5.93315269e+00, 2.29375606e+01,
       2.82048256e+00, 3.87788189e+01, 8.75690986e+00, 2.18892093e+01,
       8.04635078e+00, 2.17745031e+01, 5.63765691e+01, 1.01500664e+01]), array([2.60794955e-01, 7.79633423e+00, 1.57534286e+01, 2.89472304e+01,
       4.25170692e+01, 7.74693189e+00, 9.12835490e+00, 1.35181575e+01,
       1.60525888e+01, 1.61420251e+00, 3.44447672e+00, 2.43925560e+00,
       3.74518909e+00, 9.50313177e-01, 2.30324400e+01, 3.04277423e+01,
       1.04700605e+00, 5.20629496e-01, 1.53692228e+00, 9.41784506e-02,
       2.38445471e+01, 3.58054130e+01, 7.16767899e+00, 5.50506187e+01,
       2.60205842e+01, 2.60205842e+01, 1.90378064e+01, 2.17413444e+01,
       2.55296717e+00, 2.28071117e+01, 4.68782100e+00, 1.83944033e+01,
       3.89789316e+01, 3.38597622e+01, 2.47979522e+01, 9.33223869e+00,
       1.31487747e+01, 1.69073744e+00, 2.07452877e+01, 4.98483100e+01,
       8.32853450e+00, 3.86429723e+01, 7.24307392e+00, 2.12758710e+00,
       2.37627814e+01, 1.42159551e+01, 2.86209461e+01, 1.07578510e+00,
       1.64588150e+01, 1.12726127e+01, 1.00000000e+02, 8.25133026e+00,
       2.87293951e+00, 6.97296554e+00, 7.00380087e+00, 3.04523983e+01,
       7.82290922e-01, 3.84775938e+01, 1.83120205e+01, 2.80213425e+01,
       1.01129554e+01, 3.42527119e+00, 4.39412538e+01, 5.12876880e+01,
       4.20057176e+00, 4.42162235e+01, 3.52790651e+00, 4.48354656e-01,
       1.95124174e+01, 2.41471466e+00, 4.19086506e+00, 4.97511425e+01,
       4.91683196e+00, 1.78141019e+01, 3.23849212e+01, 1.38156108e+01,
       1.09171137e+01, 9.81833807e+00, 4.38785736e+00, 1.54231823e+00,
       4.70152401e+00, 2.09067482e+00, 7.56043408e+00, 2.57598877e+01,
       2.02744453e+00, 3.18371045e+01, 5.92705067e+00, 2.42961975e+01,
       2.10818844e+01, 5.86970089e+01, 5.88265909e-01, 1.30177473e+01,
       2.16196805e+01, 1.11504952e+01, 4.02581566e+01, 8.21524397e+00,
       1.27020145e+01, 5.95907230e+00, 7.62866758e+00, 2.93753057e+00]), array([  1.45329624,   6.06258948,   5.01999583,   1.99072233,
        26.47562661,  11.25069576,  12.75217483,   1.39326195,
         3.01642186,  16.79959285,   5.30197364,   5.36821532,
         1.0427947 ,   6.29185214,  11.65517259,   8.94518788,
         6.28316407,  13.51188886,  15.64849924,   6.14309188,
         1.09564124,   2.32430152,   2.70657067,  12.04448117,
        21.54283319,  21.54283319,  16.37749166,   1.98299898,
        37.10301306,   5.34378546,  20.69554046,   6.14130687,
         2.77344527,   7.16632287,  10.36287059,   1.44747978,
         0.73432063,  46.47582649,  19.19030823,   2.2850637 ,
         6.98856495,   7.96825744,  14.8714112 ,   1.04450412,
         7.33978722,   2.93135809,   6.26693877,   0.34891197,
         6.15220248,   6.04073008,   8.25133026, 100.        ,
         2.55805327,   1.71086987,   0.21406125,  27.55624262,
         5.6305239 ,   7.3397117 ,   4.74438099,   3.43054585,
         1.32338106,   0.70271021,   8.67454375,   5.63761789,
         4.94102482,  12.04571459,   8.17028857,   2.22958584,
         4.04962387,   1.13192527,   3.02626078,  14.98351313,
         1.10084706,   4.22884289,  42.02869821,   9.23237173,
         1.03312815,   0.95918945,  45.66602797,   9.38741735,
         7.67458541,  18.28645485,   3.63516225,   6.89829081,
         6.2446969 ,  11.52232965,   2.65238048,  13.94997622,
         4.67750786,   3.63317066,   2.15818525,  22.49072333,
         0.81338535,   2.83374373,   6.46307192,   1.6222313 ,
        57.49050682,   8.76426834,   5.18039285,  19.8977365 ]), array([  6.68886315,   1.11126254,  11.57191274,   8.79845413,
         8.24636584,  15.94699154,   6.07634409,  16.37624589,
         8.27470964,   4.88600555,  11.19376035,  28.60546665,
         9.52397513,   4.79435193,   1.23890688,  19.88283433,
        27.81790325,   3.23489154,   2.25738389,   0.66405205,
         8.56029071,   8.4237989 ,  23.98731958,   7.45066635,
        10.91345999,  10.91345999,  18.63974057,  10.5008627 ,
         1.12819996,   9.89055063,   2.29797825,  29.31789526,
        11.06091275,   9.66179294,   2.55124173,  32.37438198,
         3.05819419,   0.72018827,   7.11660443,   2.59846836,
         0.88894915,   1.17630632,   7.30872387,  51.38238148,
        19.34309168,   3.1975321 ,  17.04755679,   8.50292834,
         9.25346035,  22.19577516,   2.87293951,   2.55805327,
       100.        ,   6.38315186,   1.5867832 ,   4.61610641,
        11.78321035,   1.06022529,   5.97080821,  11.00594399,
         0.73008801,   5.53615975,   7.32492568,  10.31758464,
        66.62797389,   2.60027319,   3.47025215,  21.58630138,
        17.75007304,  64.56826986,  35.4578159 ,   1.74499461,
        56.20203801,  41.67489115,   5.66458654,  10.81570419,
         9.89346168,   6.25417639,   1.79746099,   8.04970968,
        13.02088093,   4.47026426,  17.50918149,   5.38119106,
         4.91821271,   5.30130135,  33.78291255,  15.54664882,
        21.18233015,   2.36403096,   5.47603722,  16.00513867,
         2.29439287,  39.07726863,   0.44461952,  20.02587431,
         7.18962812,  31.24141908,  40.06703246,  10.07824736]), array([1.84388430e+00, 1.62919224e+01, 6.19093996e+01, 2.38605231e+01,
       1.02088103e+01, 1.51261394e+00, 1.92651721e+00, 1.98215401e+01,
       1.31288942e+01, 3.50560513e+00, 3.80735919e+00, 2.03910522e+00,
       5.82075142e+00, 5.70922491e+00, 1.27256332e+01, 4.66224536e+00,
       6.51395305e-01, 3.70453450e+00, 8.32986883e-01, 1.73363098e-02,
       2.03605204e+01, 4.58957062e+00, 1.20796204e+00, 6.49293972e+00,
       3.23076669e+00, 3.23076669e+00, 2.99079475e+00, 1.45916172e+00,
       4.84454343e-01, 1.46966586e+01, 7.19849772e-01, 3.28200147e+01,
       6.61127377e+00, 5.58353438e+00, 7.04863979e+00, 4.16419665e+00,
       3.93694539e+01, 8.50775961e-01, 1.05518139e+01, 1.58519564e+01,
       1.39826965e+01, 1.42634771e+01, 4.59462862e-01, 1.12845477e+00,
       5.35020604e+00, 3.87721507e+01, 1.96585200e+00, 1.34493617e+00,
       7.19132142e-01, 3.75255633e+01, 6.97296554e+00, 1.71086987e+00,
       6.38315186e+00, 1.00000000e+02, 1.71793199e+01, 8.24586321e+00,
       2.18609980e-01, 8.19229866e+00, 2.01477686e+01, 2.37871550e+00,
       3.90779714e+01, 2.96471678e+01, 7.26162604e+00, 4.02942609e+00,
       7.43579157e+00, 7.98213948e+00, 5.29342181e+00, 6.24908781e-01,
       1.97475996e+00, 1.97472424e+00, 2.01584818e+00, 3.27250464e+00,
       1.23271844e+01, 1.94597237e+01, 2.63436034e+00, 7.16712248e-01,
       6.43588343e+01, 4.54418205e+01, 1.28964006e+00, 1.57802397e-01,
       1.04475577e+00, 4.55055051e+00, 3.13407087e+00, 5.20121981e+00,
       6.99680971e-02, 2.47302342e+00, 2.81108016e+00, 5.99398899e+00,
       5.44794023e+01, 1.52167180e+01, 6.32000308e+00, 4.83330179e+00,
       7.03624154e+00, 1.29213953e+01, 1.00318049e+01, 3.24709365e+01,
       3.30664729e+00, 1.53561779e+01, 3.37113098e+01, 2.72296324e+00]), array([1.09816540e-01, 1.58083538e+00, 2.08395902e+01, 2.03821682e+01,
       1.57632928e+00, 6.37797231e-01, 1.77778806e-01, 6.22302391e+00,
       1.11437803e+01, 8.08038313e-01, 3.14225956e-01, 7.35584757e-01,
       6.84274204e-01, 1.04713135e+00, 9.53549992e-01, 1.33870782e+00,
       3.22939286e-01, 3.94106423e-01, 2.02058699e-01, 6.62355796e-03,
       1.70829195e+01, 3.10513827e+00, 3.16885865e-01, 2.37369115e+00,
       4.27348669e-01, 4.27348669e-01, 4.49253428e-01, 2.13003904e+00,
       6.11216571e-02, 5.57297504e+00, 4.32587129e-01, 1.65977885e+01,
       5.84760565e+00, 4.33689892e+00, 1.29670587e+00, 1.57024390e+00,
       2.85441995e+01, 7.71446599e-02, 1.66100271e+00, 1.87951087e+01,
       8.93089913e-01, 3.07713963e+00, 1.37310502e-01, 6.60838932e-01,
       2.04068832e+00, 8.36453275e+00, 1.12054693e+00, 8.66458968e-01,
       1.66987067e-01, 1.01503677e+01, 7.00380087e+00, 2.14061245e-01,
       1.58678320e+00, 1.71793199e+01, 1.00000000e+02, 7.01711709e-01,
       5.28935475e-02, 2.16665623e+00, 3.81219809e+00, 1.42577785e+00,
       2.44780303e+01, 5.52209359e+00, 6.86706185e+00, 2.11790785e+00,
       1.99894266e+00, 1.27865521e+00, 2.06999438e+00, 3.16106122e-01,
       5.90799945e-01, 8.24695486e-01, 7.44101023e-01, 8.40498594e-01,
       3.25512522e+00, 6.69312911e+00, 3.72662655e-01, 1.67138401e-01,
       3.29622247e+01, 1.37481037e+01, 2.97260683e-01, 3.18449131e-02,
       9.49471073e-02, 6.69237769e-01, 4.67303820e-01, 1.80006479e+00,
       4.56804520e-02, 3.70790064e-01, 8.68038822e-01, 3.87456420e+00,
       1.39949572e+01, 1.10817037e+01, 2.47617535e-01, 6.87777649e-01,
       5.43601214e+00, 9.80860735e+00, 7.35410032e+00, 5.89394322e+00,
       9.98080021e-01, 1.32752222e+00, 2.89711596e+00, 4.60722374e-01]), array([  1.33043561,  16.90044461,  14.60671408,   8.27480919,
        78.18527785,  15.49283731,  36.57082716,  10.19563766,
         7.99662235,   4.20500554,  10.73207284,   5.26176009,
         7.31629516,   2.18224155,  60.06692151,  32.64168104,
         1.43221762,   1.91267156,   2.05354588,   0.19065364,
         6.65870554,  15.05826115,  10.09165326,  32.27904975,
        70.06997822,  70.06997822,  49.16452436,   7.81541541,
         8.22942726,  14.82750724,   2.69727189,  12.53924906,
        12.50827767,  18.96295352,  41.5508965 ,   7.09960008,
         4.00622336,   5.2912169 ,  50.33543788,  12.35969226,
        23.39234116,  33.50981725,  14.23349306,   2.25686137,
        25.2965914 ,  12.32757284,  19.46909362,   1.02869768,
        23.8025426 ,  15.25729011,  30.4523983 ,  27.55624262,
         4.61610641,   8.24586321,   0.70171171, 100.        ,
         2.27963074,  25.3809342 ,  24.59093381,  17.04828466,
         5.26665662,   4.36677581,  21.85020125,  20.28527224,
         8.56684216,  61.84009171,   1.9639729 ,   1.19399462,
        18.66005611,   2.7383931 ,   6.19750041,  41.65444106,
         4.41162242,  14.71563896,  67.10565163,  25.06139032,
         4.97653826,   6.04041312,  11.43039015,   3.10574861,
        15.45932948,   3.60053268,  12.98598209,  31.29797874,
         1.800314  ,  37.01458871,   4.50272956,  24.58912703,
        20.05745891,  21.35468479,   5.7085774 ,  39.35553212,
         7.77942285,   4.78019131,  18.20436952,   7.98297176,
        15.90295647,  13.50254244,  20.29742574,   4.63188386]), array([7.74693239e+00, 2.55764540e-01, 4.06128351e-01, 2.26992597e-01,
       2.69477772e+00, 3.09322625e+01, 1.17295677e+01, 8.55099171e-01,
       2.21592797e+00, 1.36200706e+00, 2.39806808e+00, 1.37541158e+01,
       1.55656525e+00, 4.79123334e-01, 5.68989417e-01, 7.02642498e+00,
       1.74545982e+01, 1.00022214e+00, 2.65292699e+00, 1.46205767e+01,
       3.32738383e-01, 2.40974347e+00, 1.19193373e+01, 2.06297375e+00,
       7.17062119e+00, 7.17062119e+00, 1.24049507e+01, 4.82015387e+00,
       8.95808231e+00, 3.30661602e-01, 2.84543907e+00, 1.51854578e+00,
       2.06455601e+00, 5.37218505e+00, 2.85731872e+00, 1.62562232e+00,
       6.59404613e-02, 1.73491080e+00, 6.42509021e+00, 5.07418080e-01,
       2.02601990e-01, 2.71468486e-01, 3.09997137e+01, 4.74291528e+00,
       9.78213855e+00, 9.98676748e-02, 7.80696328e+00, 4.40150329e+00,
       4.37414565e+00, 9.68593870e-01, 7.82290922e-01, 5.63052390e+00,
       1.17832103e+01, 2.18609980e-01, 5.28935475e-02, 2.27963074e+00,
       1.00000000e+02, 2.07583079e-01, 3.43282183e+00, 4.97180491e+00,
       2.69721626e-02, 6.24225769e-01, 6.85464855e+00, 2.53556968e+00,
       1.10586935e+01, 9.60518507e-01, 3.46375816e-01, 1.35733951e+01,
       5.81230925e+00, 4.35603557e+00, 4.76355666e+00, 6.76043862e-01,
       1.55224145e+00, 1.50154163e+00, 3.85018233e+00, 1.51698550e+01,
       2.24773408e-01, 1.57173188e-01, 3.70231903e+00, 4.20170889e+01,
       2.77906331e+01, 1.24801508e+00, 1.34704201e+00, 5.62107697e+00,
       3.61878343e+01, 1.79700661e+00, 2.00443872e+00, 1.41932383e+01,
       8.48657333e-01, 5.43321729e-01, 2.51474775e+00, 1.11116866e+01,
       7.10861625e-01, 1.63020394e+00, 1.00624359e-01, 4.83963615e-01,
       1.26266211e+01, 2.19941551e+00, 1.67050923e+00, 1.69740310e+00]), array([1.93905174e-01, 3.54152242e+01, 1.54331972e+01, 2.07481296e+01,
       3.56508345e+01, 2.56588628e+00, 3.64883636e+00, 3.88538634e+00,
       1.02711302e+01, 2.80449634e+00, 1.72470956e+00, 7.65228676e-01,
       1.70954040e+00, 3.65347747e+00, 3.28980419e+01, 1.58296905e+01,
       2.38746872e-01, 1.55106912e+00, 3.39208686e+00, 4.74393356e-02,
       7.04792846e+00, 7.33359742e+00, 2.10938121e+00, 4.66251555e+01,
       1.05295141e+01, 1.05295141e+01, 6.23450170e+00, 1.74288656e+00,
       2.98651794e+00, 2.53019305e+01, 3.70599742e+00, 8.40113763e+00,
       1.20789079e+01, 4.26742848e+00, 1.44248307e+01, 1.65247271e+00,
       1.72110980e+01, 3.92701531e+00, 1.03630882e+01, 2.17967579e+01,
       4.23939166e+01, 8.48761064e+01, 2.21928505e+00, 4.30305697e-01,
       1.25946116e+01, 3.12241746e+01, 4.91935504e+00, 1.19989757e-01,
       3.05255846e+00, 5.72102516e+00, 3.84775938e+01, 7.33971170e+00,
       1.06022529e+00, 8.19229866e+00, 2.16665623e+00, 2.53809342e+01,
       2.07583079e-01, 1.00000000e+02, 1.07968909e+01, 3.20526986e+00,
       1.00520406e+01, 3.26787935e+00, 1.91826467e+01, 1.94723347e+01,
       1.71898350e+00, 4.71756503e+01, 5.38766488e+00, 1.26491634e-01,
       4.72782451e+00, 6.84389228e-01, 1.00960179e+00, 4.90723831e+01,
       2.50576076e+00, 7.38722402e+00, 1.71423673e+01, 2.89186204e+00,
       1.02288317e+01, 1.55018582e+01, 7.62341144e+00, 2.56596450e-01,
       1.29447561e+00, 2.02343999e+00, 1.75540437e+00, 1.30025923e+01,
       2.76409250e-01, 2.41405970e+01, 2.54602490e+00, 8.72386547e+00,
       1.21587783e+01, 3.52878644e+01, 8.14844838e-01, 8.07056994e+00,
       4.84189365e+00, 2.89943577e+00, 4.77432579e+01, 1.32219060e+01,
       8.73729028e+00, 6.94990033e+00, 6.79581454e+00, 2.31979212e+00]), array([  3.83837113,  15.60159492,  13.41299194,   7.23626789,
        24.77065332,   9.85023815,  11.36443595,  14.05414135,
        24.87690892,   0.76538374,   3.25920378,   2.01305559,
         8.93703327,   0.78055604,  26.20544732,  18.88444244,
         0.71743027,   0.7323168 ,   1.32799363,   0.12476453,
        10.2652188 ,  23.98811945,   7.78510183,  18.27361809,
        16.04339024,  16.04339024,  16.09335328,   9.91396488,
         2.50230911,   4.00628993,   1.61169533,  10.59731591,
        22.33947001,  29.76696827,  46.42143393,   3.78301305,
         8.87792235,   1.47985479,  48.06846514,  37.15413624,
        15.50835696,  19.69191754,   5.14461059,   0.9352611 ,
        21.71185125,   7.24425162,  10.49386678,   4.77752486,
         4.96578018,  10.88423347,  18.3120205 ,   4.74438099,
         5.97080821,  20.14776864,   3.81219809,  24.59093381,
         3.43282183,  10.79689086, 100.        ,  17.82567128,
         6.87902998,  25.20507808,  40.5284751 ,  13.69279481,
         6.45691443,  22.6096039 ,   1.19126807,   0.57648075,
        11.83225168,   1.43517162,   1.51272242,   6.82754676,
         6.02527351,   8.39758887,   9.52826447,   7.87295678,
        16.04681653,  12.82644644,   2.08052872,   2.5878245 ,
        13.05740048,   1.81758633,   2.23019084,  28.3829086 ,
         1.21003476,   8.06256636,   1.55331689,  22.18798317,
        17.26941272,  38.3143493 ,   5.37254909,  16.78801556,
        34.75151782,   5.80444738,  11.58335978,  10.29522239,
        11.36902831,   6.84943026,  13.41160164,   1.04402346]), array([  0.70102395,   0.87766878,   3.88641913,   7.15116141,
        21.31995322,  13.60451222,  17.11809156,  20.19360863,
         9.84171641,   0.30277343,   5.86606034,   4.48287883,
         7.71880997,   0.13886504,   6.53478963,  46.30679185,
         3.40882793,   0.12338621,   0.57991584,   0.17530064,
        13.41996367,  74.98527735,  38.87757483,  25.54635489,
        38.81393482,  38.81393482,  46.29047256,  82.86414853,
         1.11213414,   4.45621272,   2.24286558,   9.58130286,
        48.55641302,  62.34854344,  13.38413947,  29.70827285,
         2.09473509,   0.4248956 ,  16.26348763,  19.83579471,
         0.92442967,   4.54498075,  10.96190889,   9.90017905,
        35.80689709,   1.67200498,  67.50845476,   4.24037358,
        55.93871801,   6.83344633,  28.02134246,   3.43054585,
        11.00594399,   2.3787155 ,   1.42577785,  17.04828466,
         4.97180491,   3.20526986,  17.82567128, 100.        ,
         0.80296826,   2.28873429,  24.5039474 ,  45.79998039,
         7.92484622,  15.86403488,   0.64044171,   1.24160236,
        70.08369158,  10.182289  ,   9.17133632,   8.37877744,
        11.30935272,  19.45172174,  22.4163047 ,  38.64096492,
         3.91284741,   2.89248684,   0.82302352,  10.88888944,
        29.29675756,   0.9703446 ,  14.65626873,  24.28918479,
         7.55106394,  15.54515833,   7.30290023,  23.02122514,
        13.00753918,  19.83755102,   0.56223891,  14.4140444 ,
        31.0865652 ,  16.0296471 ,   2.5820162 ,   4.59862211,
         7.83156207,   6.17001758,   8.69780265,   1.87036825]), array([3.42513437e-01, 8.17056106e+00, 4.45062977e+01, 2.42504512e+01,
       5.56961670e+00, 4.95289160e-01, 6.60174659e-01, 7.81271967e+00,
       3.60872446e+00, 2.61913139e+00, 1.44968732e+00, 7.98489773e-01,
       2.25515890e+00, 2.39697752e+00, 1.00966691e+01, 1.19069939e+00,
       1.56464196e-01, 1.45807102e+00, 2.00409937e-01, 4.22328883e-03,
       1.57257606e+01, 1.57251810e+00, 1.26312850e-01, 3.54409232e+00,
       1.37248455e+00, 1.37248455e+00, 7.77968463e-01, 4.94952077e-01,
       3.76259371e-01, 1.52292214e+01, 3.26704255e-01, 1.61422244e+01,
       2.09488160e+00, 2.64890789e+00, 7.27969391e+00, 1.16375030e+00,
       3.89669134e+01, 4.46158771e-01, 5.61857892e+00, 1.24309866e+01,
       8.10946864e+00, 1.55529742e+01, 2.45262898e-01, 1.75775992e-01,
       1.32716448e+00, 4.22773671e+01, 5.74837402e-01, 6.15092132e-01,
       2.31050768e-01, 1.70520479e+01, 1.01129554e+01, 1.32338106e+00,
       7.30088005e-01, 3.90779714e+01, 2.44780303e+01, 5.26665662e+00,
       2.69721626e-02, 1.00520406e+01, 6.87902998e+00, 8.02968261e-01,
       1.00000000e+02, 1.36522521e+01, 6.44483828e+00, 1.48786658e+00,
       1.85908968e+00, 7.08810908e+00, 3.80469836e+00, 1.42669038e-01,
       3.77197508e-01, 2.44091427e-01, 5.73395348e-01, 4.22731266e+00,
       1.45687520e+00, 6.92363405e+00, 1.82903217e+00, 2.90825803e-01,
       2.84618573e+01, 2.34150118e+01, 9.63524593e-01, 2.68285590e-02,
       1.53305515e-01, 2.52487437e+00, 1.17627280e+00, 3.13561268e+00,
       2.28553765e-02, 1.17233204e+00, 6.34412252e-01, 2.61185362e+00,
       2.55631629e+01, 1.42799766e+01, 1.91581369e+00, 1.32183472e+00,
       3.23084773e+00, 3.80123071e+00, 2.77768226e+01, 8.30381370e+00,
       1.57695238e+00, 3.42571160e+00, 6.90101335e+00, 1.19742075e+00]), array([1.18617908e+01, 3.43419827e+00, 1.49343544e+01, 1.25236215e+01,
       3.35980407e+00, 1.42222059e+00, 2.17941263e+00, 2.42494270e+01,
       3.28324059e+00, 9.57875992e-01, 5.24201331e+00, 2.62274705e+00,
       2.84401115e+01, 8.38409131e-01, 8.41871171e+00, 3.10728040e+00,
       7.21132250e-01, 1.00316426e+00, 1.95044862e-01, 2.40128943e-02,
       1.77838026e+01, 4.43055441e+00, 1.03952489e+00, 3.91804081e+00,
       2.33454919e+00, 2.33454919e+00, 1.90065253e+00, 1.06148041e+00,
       8.43980558e-01, 5.70215910e+00, 2.24826476e-01, 8.82728988e+00,
       3.03565749e+00, 2.97861863e+00, 1.57764318e+01, 3.70332107e+00,
       2.25043010e+01, 2.75335683e-01, 7.30645148e+00, 8.11365966e+00,
       3.97696163e+00, 6.48070112e+00, 1.10574811e+00, 7.09850587e-01,
       4.44859662e+00, 1.76163721e+01, 1.07578468e+00, 1.01740828e+01,
       5.54264830e-01, 7.21056305e+00, 3.42527119e+00, 7.02710214e-01,
       5.53615975e+00, 2.96471678e+01, 5.52209359e+00, 4.36677581e+00,
       6.24225769e-01, 3.26787935e+00, 2.52050781e+01, 2.28873429e+00,
       1.36522521e+01, 1.00000000e+02, 1.24469645e+01, 1.95750297e+00,
       6.42134813e+00, 7.34643895e+00, 1.69548468e+00, 5.71967426e-01,
       1.47706745e+00, 1.08112354e+00, 1.31962620e+00, 1.47320932e+00,
       4.94358497e+00, 7.40359872e+00, 1.34447029e+00, 1.25444585e+00,
       2.41769998e+01, 3.38839918e+01, 3.52382885e-01, 3.41690599e-01,
       2.49574629e+00, 2.67486484e+00, 1.86131093e+00, 1.09883696e+01,
       2.27434898e-01, 1.22452682e+00, 1.22544300e+00, 3.00943061e+00,
       2.11176397e+01, 1.11182129e+01, 1.34121871e+01, 1.62824585e+00,
       9.93163073e+00, 3.94973181e+00, 2.51759404e+00, 1.79914485e+01,
       1.75968273e+00, 9.53806523e+00, 1.32550656e+01, 9.69287463e-01]), array([  2.42439991,   8.16202057,  12.01146851,  15.25847343,
        27.84656598,  25.85342518,  16.08168481,  11.0598482 ,
        23.01717119,   2.2500878 ,   3.66857332,   7.5362543 ,
         8.01844772,   1.38119343,  18.45607937,  29.86331552,
         2.75930624,   0.94530362,   2.37186732,   0.54167912,
        13.32096456,  29.48684623,  10.60932918,  33.95493527,
        22.66310582,  22.66310582,  20.23402858,  20.37390361,
         6.44016319,  10.47947504,   4.59422807,  13.25930471,
        29.40593897,  33.55895226,  48.03057884,   6.15288629,
        10.03622255,   1.96949821,  35.77979941,  38.4633039 ,
         7.56362086,  24.80095101,  20.48327259,   2.996777  ,
        35.31303961,   9.12376   ,  20.82450455,   8.13696004,
        10.07825103,   8.5413973 ,  43.94125384,   8.67454375,
         7.32492568,   7.26162604,   6.86706185,  21.85020125,
         6.85464855,  19.18264673,  40.5284751 ,  24.5039474 ,
